system   D            wsystem.c:583  maybe_parent_dir                 [   0.00068] Also searching C:\Users\Aleksandra\Documents\GitHub\pjp2\
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [   0.61060] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [   0.61079] added dtor for object 0CFA9F40, func 0FBE2590
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.61129] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.61133] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.61234] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.61238] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.61381] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.61384] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.61386] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.61387] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.61389] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.61391] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.61393] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.61426] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.61430] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [   0.61431] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [   0.61433] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [   0.61434] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [   0.61435] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [   0.61455] added dtor for object 0CFB0330, func 0FBE2590
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.61477] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.61479] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.61555] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.61558] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.61652] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.61654] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.61655] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.61656] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.61656] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.61657] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.61658] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.61659] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.61659] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [   0.61660] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [   0.61661] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [   0.61662] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [   0.61663] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [   0.61678] added dtor for object 0CF87338, func 0FBE2590
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.61705] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.61708] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.61793] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.61797] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.61911] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.61914] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.61915] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.61916] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.61917] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.61918] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.61919] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.61920] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.61921] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [   0.61923] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [   0.61924] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [   0.61925] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [   0.61927] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [   0.61944] added dtor for object 0CFCDF68, func 0FBE2590
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.61968] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.61970] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.62053] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.62056] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.62156] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.62158] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.62159] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.62160] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.62161] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.62161] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.62162] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.62163] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.62164] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [   0.62164] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [   0.62165] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [   0.62166] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [   0.62167] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [   0.62183] added dtor for object 0D67C1F8, func 0FBE2590
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.62211] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.62215] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.62299] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.62302] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.62412] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.62415] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.62416] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.62417] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.62419] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.62420] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.62421] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.62422] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.62423] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [   0.62424] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [   0.62425] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [   0.62426] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [   0.62428] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [   0.62445] added dtor for object 0D67C2F8, func 0FBE2590
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.62474] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.62476] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.62565] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.62568] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.62663] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.62665] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.62666] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.62666] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.62667] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.62668] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.62669] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.62669] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.62670] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [   0.62671] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [   0.62672] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [   0.62673] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [   0.62674] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [   0.62687] added dtor for object 0CFA0B68, func 0FBE2590
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.62715] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.62718] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.62806] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.62809] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.62925] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.62928] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.62929] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.62930] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.62931] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.62932] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.62934] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.62935] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.62936] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [   0.62937] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [   0.62938] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [   0.62939] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [   0.62940] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [   0.62964] added dtor for object 0CFA0C68, func 0FBE2590
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.62993] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.62997] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.63131] _al_d3d_sync_bitmap (system) ref count == 1
